t,14181500
1/1/2020,0.95-0.59-0.33
1/2/2020,0.62-0.37-0.08
1/3/2020,0.75-0.35-0.05
1/4/2020,0.93-0.62-0.33
1/5/2020,0.77-0.43-0.13
1/6/2020,0.6-0.39-0.2
1/7/2020,0.61-0.4-0.11
1/8/2020,0.72-0.47-0.22
1/9/2020,0.72-0.39-0.08
1/10/2020,0.49-0.23--0.02
1/11/2020,0.46-0.21--0.03
1/12/2020,0.51-0.25-0.03
1/13/2020,0.51-0.23--0.03
1/14/2020,0.42-0.2-0.04
1/15/2020,0.42-0.19-0.03
1/16/2020,0.5-0.24--0.01
1/17/2020,0.48-0.23--0.04
1/18/2020,0.49-0.22-0.04
1/19/2020,0.43-0.2-0.02
1/20/2020,0.49-0.24--0.02
1/21/2020,0.55-0.25--0.03
1/22/2020,0.62-0.3-0.05
1/23/2020,0.62-0.26-0.08
1/24/2020,0.46-0.27--0.01
1/25/2020,0.68-0.35-0.11
1/26/2020,0.86-0.5-0.05
1/27/2020,0.73-0.33-0.01
1/28/2020,0.78-0.44-0.11
1/29/2020,0.58-0.41-0.22
1/30/2020,0.63-0.39-0.18
1/31/2020,0.71-0.43-0.21
2/1/2020,0.52-0.3-0.06
2/2/2020,0.41-0.17-0.01
2/3/2020,0.47-0.19-0.02
2/4/2020,0.4-0.22-0.06
2/5/2020,0.61-0.34-0.15
2/6/2020,0.6-0.4-0.12
2/7/2020,0.74-0.38-0.13
2/8/2020,0.4-0.21--0.02
2/9/2020,0.36-0.18-0.01
2/10/2020,0.45-0.22-0.02
2/11/2020,0.48-0.33-0.15
2/12/2020,0.53-0.33-0.19
2/13/2020,0.65-0.34-0.07
2/14/2020,0.73-0.42-0.13
2/15/2020,0.61-0.32-0.01
2/16/2020,0.53-0.22-0.02
2/17/2020,0.54-0.3-0.12
2/18/2020,0.46-0.27-0.12
2/19/2020,0.44-0.28-0.07
2/20/2020,0.6-0.36-0.1
2/21/2020,0.69-0.42-0.19
2/22/2020,0.69-0.44-0.12
2/23/2020,0.76-0.5-0.28
2/24/2020,0.75-0.51-0.17
2/25/2020,0.78-0.41-0.19
2/26/2020,0.56-0.35-0.13
2/27/2020,0.76-0.41-0.21
2/28/2020,0.8-0.5-0.19
2/29/2020,0.95-0.6-0.3
3/1/2020,0.9-0.58-0.21
3/2/2020,0.64-0.39-0.14
3/3/2020,0.51-0.34-0.18
3/4/2020,0.61-0.35-0.19
3/5/2020,0.68-0.38-0.2
3/6/2020,0.81-0.45-0.15
3/7/2020,1.05-0.65-0.31
3/8/2020,0.93-0.53-0.1
3/9/2020,0.58-0.4-0.18
3/10/2020,0.76-0.46-0.14
3/11/2020,1.79-0.95-0.49
3/12/2020,2.46-1.58-0.99
3/13/2020,1.96-1.4-0.76
3/14/2020,1.76-1.14-0.6
3/15/2020,1.25-0.82-0.34
3/16/2020,3.52-1.85-1.07
3/17/2020,4.47-3-1.92
3/18/2020,4.22-2.95-1.63
3/19/2020,3.6-2.66-1.52
3/20/2020,3.97-2.56-1.69
3/21/2020,3.29-2.4-1.4
3/22/2020,2.95-2.04-1.2
3/23/2020,3.67-2.42-1.67
3/24/2020,4.47-2.39-1.14
3/25/2020,2.17-1.37-0.57
3/26/2020,2.02-1.42-0.69
3/27/2020,2.97-1.92-1.08
3/28/2020,4.11-2.63-1.47
3/29/2020,4.08-3.23-1.56
3/30/2020,4.06-2.89-2.22
3/31/2020,2.64-1.92-0.98
4/1/2020,2.28-1.44-0.77
4/2/2020,1.65-1.14-0.61
4/3/2020,2.02-1.27-0.61
4/4/2020,2.4-1.68-0.75
4/5/2020,2.67-1.66-0.81
4/6/2020,2.97-2.02-1.27
4/7/2020,2.97-1.66-0.85
4/8/2020,1.43-0.97-0.56
4/9/2020,1.14-0.78-0.42
4/10/2020,1.16-0.8-0.49
4/11/2020,1.15-0.8-0.45
4/12/2020,1.22-0.8-0.5
4/13/2020,1.22-0.78-0.44
4/14/2020,1.21-0.87-0.5
4/15/2020,1.14-0.79-0.45
4/16/2020,1.09-0.68-0.4
4/17/2020,1.02-0.71-0.43
4/18/2020,1.19-0.88-0.59
4/19/2020,1.11-0.77-0.44
4/20/2020,1.15-0.82-0.51
4/21/2020,1.11-0.78-0.32
4/22/2020,1.32-0.96-0.72
4/23/2020,1.46-1.03-0.6
4/24/2020,1.4-1.07-0.77
4/25/2020,1.44-1.1-0.73
4/26/2020,1.4-1.01-0.63
4/27/2020,1.33-1.01-0.63
4/28/2020,1.32-0.96-0.54
4/29/2020,1.46-1.01-0.66
4/30/2020,1.49-1.06-0.71
5/1/2020,1.52-1.03-0.71
5/2/2020,1.58-1.2-0.8
5/3/2020,1.57-1.09-0.72
5/4/2020,1.43-1.04-0.67
5/5/2020,1.47-1.02-0.58
5/6/2020,1.31-0.95-0.56
5/7/2020,1.25-0.92-0.56
5/8/2020,1.22-0.91-0.57
5/9/2020,1.18-0.87-0.6
5/10/2020,1.15-0.87-0.6
5/11/2020,1.22-0.87-0.59
5/12/2020,1.14-0.9-0.55
5/13/2020,1.21-0.88-0.58
5/14/2020,1.09-0.84-0.58
5/15/2020,1.07-0.75-0.5
5/16/2020,1.11-0.74-0.46
5/17/2020,1.11-0.76-0.43
5/18/2020,1.01-0.76-0.43
5/19/2020,1.05-0.76-0.51
5/20/2020,0.98-0.79-0.6
5/21/2020,1-0.74-0.53
5/22/2020,0.95-0.71-0.38
5/23/2020,0.96-0.65-0.35
5/24/2020,0.9-0.58-0.35
5/25/2020,1.08-0.67-0.43
5/26/2020,1.05-0.66-0.32
5/27/2020,0.86-0.63-0.31
5/28/2020,0.91-0.64-0.42
5/29/2020,0.87-0.64-0.43
5/30/2020,1.24-0.72-0.53
5/31/2020,0.96-0.66-0.41
6/1/2020,0.93-0.64-0.42
6/2/2020,2.16-1.09-0.67
6/3/2020,2.41-1.65-1.05
6/4/2020,2.42-1.67-0.95
6/5/2020,2.83-1.75-0.92
6/6/2020,2.64-1.83-1
6/7/2020,2.62-1.89-1.21
6/8/2020,2.56-1.77-1.05
6/9/2020,2.53-1.96-1.4
6/10/2020,2.38-1.76-1.14
6/11/2020,2.38-1.58-0.95
6/12/2020,2.43-1.68-1.16
6/13/2020,2.64-1.81-1.05
6/14/2020,2.69-1.74-1.2
6/15/2020,2.44-1.87-1.41
6/16/2020,1.95-1.42-0.95
6/17/2020,1.75-1.19-0.73
6/18/2020,1.51-0.96-0.55
6/19/2020,1.5-1.07-0.71
6/20/2020,1.61-1.25-0.82
6/21/2020,1.66-1.17-0.77
6/22/2020,1.34-0.95-0.47
6/23/2020,1.33-0.89-0.57
6/24/2020,1.4-0.92-0.57
6/25/2020,1.45-0.92-0.45
6/26/2020,1.5-0.91-0.51
6/27/2020,1.19-0.77-0.29
6/28/2020,1.17-0.82-0.42
6/29/2020,1.11-0.83-0.52
6/30/2020,1.22-0.74-0.39
7/1/2020,1.35-0.79-0.37
7/2/2020,1.33-0.83-0.43
7/3/2020,1.35-0.87-0.48
7/4/2020,1.41-0.88-0.38
7/5/2020,1.5-0.91-0.51
7/6/2020,1.42-0.96-0.57
7/7/2020,1.44-0.93-0.56
7/8/2020,1.4-0.85-0.49
7/9/2020,1.38-0.94-0.59
7/10/2020,1.62-0.95-0.58
7/11/2020,1.43-1.02-0.55
7/12/2020,1.5-0.98-0.63
7/13/2020,1.5-0.97-0.59
7/14/2020,1.28-0.88-0.51
7/15/2020,1.44-0.87-0.51
7/16/2020,1.5-0.88-0.5
7/17/2020,1.47-0.88-0.52
7/18/2020,1.54-0.96-0.58
7/19/2020,1.77-1.08-0.61
7/20/2020,1.94-1.32-0.86
7/21/2020,1.83-1.17-0.86
7/22/2020,1.84-1.04-0.68
7/23/2020,1.76-0.93-0.55
7/24/2020,1.26-0.91-0.61
7/25/2020,1.16-0.85-0.53
7/26/2020,1.08-0.82-0.53
7/27/2020,1.07-0.79-0.51
7/28/2020,1.04-0.71-0.47
7/29/2020,2.15-0.53-0.23
7/30/2020,0.99-0.52-0.3
7/31/2020,0.96-0.55-0.35
8/1/2020,1.08-0.68-0.38
8/2/2020,1.33-0.74-0.38
8/3/2020,1.29-0.83-0.48
8/4/2020,1.57-0.87-0.52
8/5/2020,1.35-0.89-0.45
8/6/2020,2.78-1.27-0.92
8/7/2020,1.76-1.16-0.66
8/8/2020,1.54-1.12-0.79
8/9/2020,1.74-1.05-0.69
8/10/2020,2.05-1.04-0.63
8/11/2020,1.63-1.02-0.66
8/12/2020,1.32-0.97-0.62
8/13/2020,1.23-0.87-0.56
8/14/2020,1.37-0.84-0.6
8/15/2020,1.12-0.82-0.49
8/16/2020,1.14-0.84-0.5
8/17/2020,1.08-0.74-0.38
8/18/2020,1.22-0.78-0.47
8/19/2020,1.31-0.84-0.5
8/20/2020,1.37-0.84-0.51
8/21/2020,1.46-0.89-0.51
8/22/2020,1.19-0.79-0.5
8/23/2020,1.33-0.86-0.51
8/24/2020,1.34-0.82-0.52
8/25/2020,1.01-0.75-0.37
8/26/2020,0.94-0.69-0.48
8/27/2020,0.99-0.57-0.37
8/28/2020,0.88-0.55-0.31
8/29/2020,0.95-0.52-0.31
8/30/2020,0.88-0.53-0.3
8/31/2020,1.02-0.57-0.36
9/1/2020,0.92-0.67-0.46
9/2/2020,0.9-0.6-0.32
9/3/2020,0.84-0.55-0.32
9/4/2020,0.77-0.52-0.31
9/5/2020,0.71-0.55-0.33
9/6/2020,0.84-0.59-0.32
9/7/2020,0.86-0.53-0.34
9/8/2020,0.97-0.5-0.21
9/9/2020,0.68-0.33-0.17
9/10/2020,0.77-0.35-0.18
9/11/2020,0.49-0.35-0.09
9/12/2020,0.57-0.4-0.26
9/13/2020,13.21-0.54-0.06
9/14/2020,0.44-0.26-0.11
9/15/2020,0.48-0.3-0.15
9/16/2020,0.46-0.29-0.1
9/17/2020,0.55-0.32-0.15
9/18/2020,NA-NA-NA
9/19/2020,NA-NA-NA
9/20/2020,NA-NA-NA
9/21/2020,NA-NA-NA
9/22/2020,NA-NA-NA
9/23/2020,NA-NA-NA
9/24/2020,NA-NA-NA
9/25/2020,NA-NA-NA
9/26/2020,NA-NA-NA
9/27/2020,NA-NA-NA
9/28/2020,NA-NA-NA
9/29/2020,NA-NA-NA
9/30/2020,NA-NA-NA
10/1/2020,NA-NA-NA
10/2/2020,NA-NA-NA
10/3/2020,NA-NA-NA
10/4/2020,NA-NA-NA
10/5/2020,NA-NA-NA
10/6/2020,NA-NA-NA
10/7/2020,NA-NA-NA
10/8/2020,NA-NA-NA
10/9/2020,0.54-0.38-0.17
10/10/2020,0.59-0.41-0.1
10/11/2020,0.8-0.42-0.2
10/12/2020,0.6-0.41-0.22
10/13/2020,0.79-0.45-0.26
10/14/2020,0.54-0.37-0.11
10/15/2020,0.6-0.36-0.2
10/16/2020,0.61-0.35-0.15
10/17/2020,0.6-0.34-0.12
10/18/2020,0.58-0.34-0.08
10/19/2020,0.55-0.35-0.08
10/20/2020,0.59-0.35-0.12
10/21/2020,0.51-0.35-0.12
10/22/2020,0.81-0.46-0.26
10/23/2020,1.01-0.68-0.38
10/24/2020,0.8-0.51-0.3
10/25/2020,1.4-0.65-0.37
10/26/2020,1.46-1.1-0.83
10/27/2020,1.03-0.74-0.46
10/28/2020,1.03-0.57-0.32
10/29/2020,0.98-0.67-0.43
10/30/2020,1.09-0.72-0.48
10/31/2020,0.99-0.63-0.36
11/1/2020,0.98-0.7-0.42
11/2/2020,0.92-0.61-0.26
11/3/2020,0.71-0.53-0.32
11/4/2020,0.87-0.52-0.25
11/5/2020,0.71-0.47-0.21
11/6/2020,0.77-0.47-0.19
11/7/2020,0.77-0.51-0.37
11/8/2020,0.7-0.5-0.22
11/9/2020,0.97-0.56-0.25
11/10/2020,1.3-0.83-0.42
11/11/2020,0.95-0.65-0.39
11/12/2020,1.15-0.8-0.43
11/13/2020,1.26-0.92-0.61
11/14/2020,1.14-0.87-0.52
11/15/2020,1.14-0.86-0.61
11/16/2020,1.19-0.85-0.57
11/17/2020,1.13-0.92-0.69
11/18/2020,1.21-0.87-0.71
11/19/2020,0.99-0.81-0.62
11/20/2020,1.32-0.88-0.46
11/21/2020,1.45-1.07-0.74
11/22/2020,1.35-1.11-0.86
11/23/2020,1.16-0.91-0.71
11/24/2020,1.37-0.92-0.55
11/25/2020,1.25-0.95-0.63
11/26/2020,1.14-0.82-0.55
11/27/2020,1.88-1.3-0.88
11/28/2020,1.88-1.44-0.92
11/29/2020,1.93-1.43-0.95
11/30/2020,1.95-1.5-0.91
12/1/2020,1.41-1-0.71
12/2/2020,2.22-1.73-1.06
12/3/2020,2.2-1.7-1.25
12/4/2020,2.03-1.58-1.24
12/5/2020,1.8-1.41-1.08
12/6/2020,1.91-1.42-0.99
12/7/2020,1.64-1.33-0.99
12/8/2020,1.93-1.3-0.89
12/9/2020,1.75-1.42-0.9
12/10/2020,1.64-1.24-0.7
12/11/2020,1.62-1.26-0.76
12/12/2020,1.43-1.08-0.87
12/13/2020,1.78-1.21-0.88
12/14/2020,1.72-1.35-0.83
12/15/2020,1.38-1.11-0.81
12/16/2020,1.51-1.18-0.86
12/17/2020,1.65-1.2-0.83
12/18/2020,1.58-1.04-0.52
12/19/2020,1.47-1.08-0.69
12/20/2020,2.75-1.53-0.73
12/21/2020,0.83-0.65-0.48
12/22/2020,0.89-0.65-0.4
12/23/2020,1.22-0.95-0.68
12/24/2020,1.28-1.04-0.74
12/25/2020,1.3-1.06-0.79
12/26/2020,1.3-0.98-0.78
12/27/2020,1.3-0.94-0.74
12/28/2020,1.39-1.12-0.88
12/29/2020,1.36-1.07-0.82
12/30/2020,1.26-1.08-0.81
12/31/2020,1.27-1.03-0.76
