t,14178000,14179000,14180300,14181500
1/1/2020,5.6-5.3-5.1,6.1-5.8-5.4,5.7-5.4-5,6.9-6.8-6.7
1/2/2020,5.1-5-4.8,5.8-5.7-5.5,5.5-5.3-5.1,6.9-6.7-6.4
1/3/2020,4.9-4.6-4.2,5.7-5.4-5.1,5.1-4.9-4.5,6.5-6.4-6.3
1/4/2020,4.7-4.3-3.9,5.4-5-4.7,5-4.5-4.2,6.5-6.4-6.4
1/5/2020,4.2-3.9-3.6,4.9-4.5-4.2,4.3-4.1-3.8,6.4-6.3-6.2
1/6/2020,4.2-3.8-3.5,4.8-4.2-3.8,4.8-4.4-4.1,6.3-6.2-6.2
1/7/2020,4.9-4.6-4.2,5.5-5.1-4.8,5.4-5-4.7,6.4-6.3-6.2
1/8/2020,4.8-4.3-3.5,5.5-5.2-4.6,5.1-4.8-4.1,6.4-6.3-6.2
1/9/2020,4.1-3.8-3.5,4.9-4.8-4.6,4.5-4.3-4.2,6.2-6.2-6
1/10/2020,4.1-3.8-3.2,4.7-4.5-4.2,4.5-4.3-4.2,6-6-6
1/11/2020,3.7-3.3-3,4.7-4.5-4.3,4.9-4.6-4.2,6-6-6
1/12/2020,3.5-3.1-2.6,4.4-4.1-4,4.6-4.3-4,6-6-5.9
1/13/2020,3-2.9-2.6,4.2-4.1-3.9,4.2-4-3.7,6-5.8-5.7
1/14/2020,3-2.6-2.4,4.2-3.4-3,3.9-3.2-2.4,5.7-5.6-5.5
1/15/2020,3-2.5-2.1,3.6-3.3-3,3.5-3.1-2.8,5.6-5.5-5.4
1/16/2020,3.3-3.1-3,3.7-3.5-3.3,3.5-3.2-3,5.6-5.6-5.5
1/17/2020,3.2-2.9-2.6,3.7-3.5-3.3,3.4-3.1-2.7,5.6-5.6-5.5
1/18/2020,3.6-3.3-3.2,3.8-3.6-3.3,3.4-3.3-3,5.6-5.5-5.5
1/19/2020,3.7-3.5-3.3,4-3.9-3.8,3.6-3.4-3.3,5.5-5.5-5.4
1/20/2020,4.1-3.8-3.4,4.6-4.3-3.9,4.1-3.7-3.4,5.6-5.5-5.5
1/21/2020,4.3-4-3.8,4.7-4.5-4.2,4.2-3.9-3.7,5.7-5.6-5.5
1/22/2020,4.2-4.1-3.8,4.9-4.7-4.5,4.4-4.1-3.9,5.6-5.6-5.4
1/23/2020,4.5-4.3-4.2,5.1-5-4.8,4.6-4.4-4.2,5.5-5.4-5.4
1/24/2020,4.7-4.5-4.2,5.4-5.1-5,5-4.7-4.4,5.6-5.6-5.5
1/25/2020,4.9-4.6-4.3,5.5-5.3-5.1,5.1-4.8-4.7,5.6-5.5-5.4
1/26/2020,4.8-4.6-4.5,5.6-5.3-5.2,5.1-4.9-4.8,5.7-5.6-5.6
1/27/2020,4.8-4.6-4.3,5.4-5.2-5.1,5.1-4.9-4.8,5.6-5.4-5.3
1/28/2020,4.7-4.6-4.4,5.4-5.3-5.2,5.1-5-5,5.6-5.5-5.4
1/29/2020,4.9-4.7-4.4,5.6-5.4-5.3,5.4-5.2-5,5.6-5.5-5.5
1/30/2020,5-4.7-4.3,5.6-5.3-5,5.3-5.1-4.7,5.7-5.6-5.5
1/31/2020,5.3-5-4.9,5.8-5.6-5.4,5.9-5.4-5.2,5.7-5.7-5.6
2/1/2020,5.1-4.8-4.6,5.7-5.4-5.1,5.6-5.3-4.8,5.6-5.5-5.3
2/2/2020,4.6-4.1-3.9,5.1-4.7-4.4,4.8-4.4-3.8,5.4-5.3-5.3
2/3/2020,4-3.7-3.4,4.6-4.2-4,4.1-3.8-3.4,5.4-5.3-5.2
2/4/2020,3.7-3.4-3,4.3-4-3.7,3.9-3.4-2.9,5.4-5.4-5.3
2/5/2020,4.1-3.7-3.4,4.7-4.3-3.7,4.3-4-3.2,5.6-5.4-5.4
2/6/2020,4.8-4.4-4.1,5.4-5.1-4.7,5.1-4.7-4.2,6-5.8-5.6
2/7/2020,5-4.8-4.6,5.7-5.4-5.2,5.6-5.1-4.8,6-6-5.8
2/8/2020,4.8-4.2-4,5.2-4.8-4.5,5-4.4-4.1,5.8-5.5-5.3
2/9/2020,4.2-4.1-3.9,4.8-4.6-4.4,4.4-4.2-4.1,5.4-5.3-5.2
2/10/2020,4.5-4.2-4.1,4.8-4.6-4.4,4.4-4.2-3.9,5.5-5.4-5.3
2/11/2020,4.6-4.2-3.8,5.1-4.7-4.3,4.7-4.3-4,5.7-5.6-5.5
2/12/2020,4.7-4.4-4,5.1-4.8-4.3,4.8-4.3-3.8,5.7-5.6-5.6
2/13/2020,4.3-3.9-3.3,4.9-4.3-3.7,4.4-3.9-3.3,5.6-5.5-5.4
2/14/2020,4.7-4.4-4,5-4.7-4.3,4.8-4.3-4,5.6-5.6-5.5
2/15/2020,4.5-4.4-4.2,4.8-4.6-4.1,4.5-4.3-4.1,5.5-5.5-5.4
2/16/2020,4.5-4-3.5,4.7-4.2-3.5,4.2-3.8-3.1,5.4-5.4-5.3
2/17/2020,4.8-4.1-3.7,5-4.5-4.2,4.4-3.9-3.5,5.6-5.5-5.4
2/18/2020,3.9-3.3-2.8,4.2-3.7-3.2,3.6-3.3-3,5.4-5.4-5.3
2/19/2020,3.8-3.2-2.6,3.9-3.5-3,3.6-3-2.5,5.4-5.3-5.2
2/20/2020,4.1-3.5-2.9,4.2-3.6-3.1,3.8-3.2-2.7,5.4-5.3-5.2
2/21/2020,4.3-3.6-3,4.3-3.8-3.2,3.9-3.3-2.7,5.4-5.3-5.2
2/22/2020,4.5-3.9-3.2,4.4-3.9-3.4,4.1-3.4-2.9,5.5-5.4-5.2
2/23/2020,4.4-4-3.7,4.5-4.1-3.8,4.2-3.6-3.3,5.5-5.5-5.4
2/24/2020,4.6-4-3.6,4.8-4.2-3.8,4.4-3.7-3.3,5.5-5.4-5.4
2/25/2020,4.4-3.8-3.2,4.5-4-3.5,3.9-3.3-2.7,5.4-5.3-5.2
2/26/2020,5.4-4.6-4,5.5-4.7-4.1,5-4-3.4,5.5-5.4-5.3
2/27/2020,4.8-4.1-3.3,4.8-4.2-3.5,4.5-3.8-3.2,5.6-5.5-5.3
2/28/2020,5.2-4.3-3.4,5.3-4.4-3.6,4.9-3.9-3.1,5.6-5.5-5.4
2/29/2020,5-4.3-3.9,5.1-4.4-4.2,4.3-3.7-3.1,5.7-5.6-5.6
3/1/2020,4.6-4-3.4,4.7-4.2-3.7,4-3.4-3,5.6-5.5-5.4
3/2/2020,4.8-4.3-3.8,5-4.4-4,4.6-3.8-3.2,5.5-5.4-5.4
3/3/2020,5.7-5-4.4,5.8-5.1-4.6,5.4-4.5-3.9,5.5-5.4-5.3
3/4/2020,5.8-5.2-4.6,5.8-5.3-4.9,5.5-4.7-4.1,5.7-5.6-5.5
3/5/2020,5.6-4.7-3.6,5.5-4.7-3.8,5.3-4.2-3.2,5.7-5.6-5.5
3/6/2020,5.6-4.8-3.8,5.8-4.9-4.1,5.4-4.4-3.6,5.7-5.6-5.5
3/7/2020,5.2-4.9-4.4,5.4-5-4.6,5.2-4.3-3.7,5.6-5.5-5.5
3/8/2020,5.1-4.6-3.9,5.2-4.7-4.2,4.7-4-3.4,5.5-5.4-5.4
3/9/2020,5.3-4.7-4.2,5.5-4.8-4.3,5-4.1-3.4,5.5-5.4-5.3
3/10/2020,5.2-4.3-3.2,5.2-4.3-3.3,4.8-3.7-2.7,5.5-5.4-5.3
3/11/2020,5.5-4.6-3.6,5.6-4.6-3.7,5.1-3.9-3,5.7-5.6-5.4
3/12/2020,5-4.2-3.2,4.9-4.2-3.3,4.4-3.5-2.7,5.8-5.7-5.6
3/13/2020,4.2-3.5-3.2,4.3-3.6-3.2,3.8-2.9-2.5,5.7-5.6-5.5
3/14/2020,4.4-3.7-3.2,4.3-3.6-3.1,4-3-2.5,5.6-5.5-5.4
3/15/2020,4-3.2-2.4,3.3-2.8-2.2,3.3-2.5-1.6,5.5-5.3-5.2
3/16/2020,4.8-3.6-2.3,4.5-3.4-2.5,3.9-2.7-1.7,5.9-5.6-5.3
3/17/2020,5.2-4.1-2.8,4.8-3.8-2.8,4.3-3-1.8,5.9-5.8-5.6
3/18/2020,5.8-4.7-3.7,5.4-4.4-3.5,5.1-3.7-2.7,6.1-5.9-5.9
3/19/2020,5.8-4.6-3.3,5.4-4.3-3.2,5-3.6-2.3,6-5.9-5.7
3/20/2020,6.4-5-3.6,5.7-4.7-3.5,5.6-4-2.6,6.1-5.9-5.8
3/21/2020,6-4.9-3.6,5.6-4.7-3.5,5.5-4.1-2.8,6.2-6-5.8
3/22/2020,6-4.8-3.4,5.7-4.6-3.3,5.3-3.9-2.5,6.1-5.9-5.8
3/23/2020,5.4-4.9-4.5,5.4-4.9-4.5,5-4.2-3.7,6-5.9-5.8
3/24/2020,5.2-4.6-4,5.2-4.6-4.1,5-3.9-3.2,5.9-5.8-5.5
3/25/2020,5.3-4.4-3.4,5.2-4.3-3.5,4.4-3.4-2.5,5.8-5.7-5.5
3/26/2020,4.9-4.3-3.7,5-4.4-3.8,4.5-3.6-2.9,5.9-5.8-5.7
3/27/2020,5.2-4.6-3.9,5.3-4.7-4.1,4.8-4-3.1,5.9-5.8-5.8
3/28/2020,6-5.4-4.6,5.9-5.3-4.8,5.7-4.8-4,6-5.9-5.8
3/29/2020,5.8-5.5-5,5.8-5.4-5.1,5.4-4.8-4.4,6.2-6.1-6
3/30/2020,5.4-4.3-3,5.4-4.6-3.5,4.5-4-3.4,6.1-6-5.8
3/31/2020,4.5-3.5-2.7,4.6-3.9-3.2,4.3-3.6-3.1,5.9-5.8-5.7
4/1/2020,4.9-4.1-3.5,5.1-4.5-4,4.7-4-3.6,5.9-5.8-5.7
4/2/2020,5.1-4.4-3.8,5.4-4.7-4.1,5-4.1-3.7,5.8-5.7-5.6
4/3/2020,5-4.4-3.8,5.2-4.6-4.1,4.8-4.1-3.6,5.9-5.8-5.7
4/4/2020,5.1-4.5-3.7,5.3-4.7-4.1,4.8-4.2-3.6,6.1-5.9-5.8
4/5/2020,6.9-5.4-4.2,6.6-5.4-4.5,6.5-5-4,6.4-6.1-5.9
4/6/2020,6.2-5.4-4.7,6.1-5.3-4.6,5.9-5-4.5,6.5-6.4-6.3
4/7/2020,7.5-5.9-4.6,7.4-5.9-5,7-5.3-4.4,6.5-6.3-6.2
4/8/2020,7.4-5.8-4.1,7.2-5.6-4.1,6.9-5.1-3.8,6.5-6.3-6.2
4/9/2020,7.8-6-4.3,7.6-5.9-4.4,7.2-5.4-3.9,6.5-6.3-6.2
4/10/2020,7.9-6.3-4.7,7.7-6.1-4.7,7.3-5.6-4.3,6.5-6.4-6.3
4/11/2020,7.8-6.5-5.5,7.5-6.3-5.5,7.2-5.8-4.6,6.6-6.5-6.4
4/12/2020,7-5.5-4,6.9-5.4-4.1,6.6-4.9-3.7,6.7-6.5-6.3
4/13/2020,6.9-5.3-3.7,6.8-5.3-3.8,6.5-4.7-3.2,6.6-6.4-6.3
4/14/2020,7.4-5.7-4,7.3-5.6-4.1,7-5.1-3.6,6.4-6.3-6.1
4/15/2020,7.1-5.9-5,7.4-6.1-5,6.5-5.4-4.6,6.4-6.3-6.2
4/16/2020,7.7-6.1-4.6,7.6-6.2-4.8,7.3-5.4-4,6.6-6.4-6.2
4/17/2020,7.9-5.9-4,7.8-5.9-4.2,7.5-5.3-3.6,6.6-6.3-6.2
4/18/2020,6.4-5.8-5,6.4-5.8-5,6.1-5.3-4.5,6.4-6.3-6.2
4/19/2020,8.5-6.7-5.4,8.2-6.7-5.6,8-6.1-5.1,6.3-6.2-6.1
4/20/2020,8.4-6.7-5.2,8.6-6.9-5.5,8.2-6.2-4.8,6.9-6.6-6.3
4/21/2020,8.5-6.9-5.6,8.4-6.9-5.7,8.3-6.4-5.3,6.7-6.6-6.5
4/22/2020,6.7-6.1-5.6,6.7-6.2-5.6,6.6-5.9-5.3,6.7-6.6-6.3
4/23/2020,7.1-6.2-5.5,7.3-6.3-5.6,7.5-6.2-5.6,6.8-6.6-6.3
4/24/2020,6.7-5.9-5.3,7-6.1-5.4,7.3-6.1-5.3,6.9-6.8-6.6
4/25/2020,6.8-6.1-5.5,7.2-6.3-5.8,6.9-6.1-5.6,7-6.8-6.7
4/26/2020,7.8-6.3-5.1,7.8-6.4-5.4,7.7-6.1-5,7-6.8-6.6
4/27/2020,7.7-6.7-5.9,7.8-6.7-5.9,8.2-6.7-5.8,7-6.8-6.6
4/28/2020,8.7-7.1-6,8.4-7-6,8.7-7.1-6.1,7-6.9-6.7
4/29/2020,8-7-6,8.1-6.9-5.9,8.9-7-6,7.5-7.2-7
4/30/2020,7.6-6.8-6,7.3-6.6-5.8,7.7-6.6-5.6,7.2-7-6.9
5/1/2020,7.4-6.1-4.8,7.3-6-4.7,7.2-5.9-4.5,7.1-7-6.8
5/2/2020,7.4-6.6-6,7.2-6.5-5.9,7.4-6.4-5.6,7.2-7-6.8
5/3/2020,6.9-6-5.2,7.1-6.1-5.3,6.8-5.7-5,6.8-6.7-6.6
5/4/2020,7.9-6.3-4.7,7.9-6.2-4.7,8-6.1-4.6,7-6.8-6.6
5/5/2020,9.3-7.7-6.1,9.4-7.5-5.9,9.1-7.1-5.5,7.3-7-6.7
5/6/2020,8.1-7.2-6.4,8.1-7.1-6.3,7.8-6.6-5.6,7.2-7.1-6.9
5/7/2020,9.1-6.9-4.9,8.9-6.8-4.8,8.8-6.4-4.4,7.4-7.2-7
5/8/2020,10.3-8-6,10.1-7.9-6,9.9-7.4-5.3,7.6-7.3-7
5/9/2020,10.5-8.6-6.8,10.4-8.4-6.7,10.4-8.2-6.3,7.4-7.2-6.9
5/10/2020,10.6-8.9-7.4,10.1-8.5-7.1,10.5-8.7-7.2,7.6-7.4-7.1
5/11/2020,9.2-8.3-7.5,8.6-7.8-7,9.4-8.1-7.5,7.8-7.6-7.3
5/12/2020,8.1-7.6-7.1,7.8-7.2-6.8,8-7.4-7,7.5-7.2-6.9
5/13/2020,8.1-7.5-6.9,7.6-7-6.5,7.9-7.1-6.5,7.1-6.9-6.8
5/14/2020,7.8-7.3-6.8,7.4-6.9-6.5,7.6-6.9-6.4,7-6.9-6.8
5/15/2020,9.7-8.1-6.8,9.3-7.6-6.4,9.2-7.5-6.4,7.3-7-6.9
5/16/2020,8.6-8-7.3,8.1-7.4-6.8,8.2-7.5-6.7,7.4-7.3-7.1
5/17/2020,8.9-8.2-7.6,8.7-7.8-7.1,8.5-7.6-7.1,7.3-7.1-6.8
5/18/2020,8.3-7.9-7.6,8.2-7.6-7.2,7.9-7.4-7.1,7.2-7.1-6.9
5/19/2020,7.7-7.4-7.1,7.4-7.1-6.9,7.5-7.1-6.8,7.1-7-7
5/20/2020,7.8-7.3-7,7.6-7.1-6.7,7.5-7.1-6.8,7.2-7.1-7
5/21/2020,7.6-7.1-6.4,7.6-6.9-6.2,7.6-6.8-5.8,7-7-7
5/22/2020,8-6.6-5.4,7.7-6.6-5.6,7.2-6.2-5.3,7.3-7.1-7
5/23/2020,9.6-7.8-6.3,9.4-7.6-6.1,8.7-7.1-6,7.4-7.2-7.1
5/24/2020,10.3-8.3-6.7,10.1-8.2-6.5,9.4-7.6-6,7.9-7.6-7.3
5/25/2020,8.9-8.3-7.7,8.7-8-7.5,8.4-7.7-7,8-7.8-7.4
5/26/2020,11.1-9.3-7.8,10.7-9-7.6,10.3-8.7-7.3,7.8-7.6-7.4
5/27/2020,12-9.9-8.1,11.3-9.4-7.7,11.4-9.4-7.9,8-7.8-7.7
5/28/2020,12.6-10.5-8.7,11.6-9.7-8.1,12.1-9.9-8.2,8.3-8-7.6
5/29/2020,12.4-11-9.4,12.1-10.2-8.5,12.6-10.6-8.9,8.1-7.9-7.6
5/30/2020,11.3-10.1-8.8,10.4-9.4-8.3,10.4-9.6-8.4,8.2-7.9-7.7
5/31/2020,10.9-9.3-8.1,10.1-8.7-7.7,10.2-8.8-8,7.8-7.7-7.5
6/1/2020,12.2-10.1-8.4,11.2-9.2-7.6,11.4-9.3-7.7,7.9-7.7-7.5
6/2/2020,11.3-9.6-8,10.5-8.9-7.4,10.6-8.9-7.2,10.5-9.2-7.8
6/3/2020,12.1-10.1-8.4,11.1-9.4-7.8,11.6-9.5-7.8,11.4-10.4-9.8
6/4/2020,12.5-10.5-8.8,11.7-9.8-8.2,11.8-9.9-8.3,11.5-10.9-10.4
6/5/2020,10.6-9.9-9.2,10.2-9.2-8.5,10.2-9.5-8.7,12-11.4-10.8
6/6/2020,9.6-8.9-8.2,9.2-8.5-8,9.7-8.7-7.7,11.5-11-10.6
6/7/2020,9.2-8.2-7.4,8.8-7.9-7.2,9.2-7.9-7.2,11.6-11.1-10.6
6/8/2020,8.9-8.2-7.6,8.6-8-7.4,8.6-7.9-7.3,11.6-11.1-10.6
6/9/2020,9.3-8.5-7.9,8.7-8.1-7.7,9.2-8.4-7.7,11.6-11.1-10.7
6/10/2020,12.4-10.3-8.6,11.2-9.4-8,11.5-9.8-8.4,12.1-11.3-10.8
6/11/2020,12-10.7-9.7,10.7-9.7-8.8,11.4-10.2-9.3,12-11.6-11.1
6/12/2020,10.8-9.9-9.2,10-9.2-8.8,10-9.4-8.8,12-11.5-11.1
6/13/2020,9.2-8.8-8.5,8.8-8.5-8.2,9.3-8.7-8.3,11.6-11.2-10.9
6/14/2020,10.1-9-7.9,9.6-8.5-7.6,9.6-8.5-7.8,11.5-11.1-10.6
6/15/2020,9.2-8.8-8.4,8.7-8.3-7.8,8.7-8.3-7.8,11.1-10.9-10.6
6/16/2020,9-8.4-7.9,8.5-7.9-7.4,8.3-7.8-7.5,10.9-10.7-10.4
6/17/2020,10.1-8.8-8,9.3-8.3-7.6,8.9-8.1-7.5,11.3-10.7-10.3
6/18/2020,11.9-9.7-8,11.1-9.1-7.5,10.6-8.8-7.2,12.4-11.3-10.7
6/19/2020,12.7-10.8-9,11.8-10-8.4,11.4-9.7-8.2,13.5-12.5-11.7
6/20/2020,11.3-10.7-10,10.5-9.9-9.3,10.9-9.9-9.2,13.4-12.6-12
6/21/2020,13.4-11.3-9.8,12.4-10.5-9.1,12.1-10.4-9.3,12.5-11.7-11
6/22/2020,13.8-11.5-9.5,12.8-10.7-8.8,12.8-10.7-9,12-11-10.4
6/23/2020,14.8-12.4-10.4,13.6-11.4-9.6,14-11.7-9.9,12.4-11.3-10.8
6/24/2020,13.6-12.2-11,12.5-11.3-10.1,12.9-11.6-10.7,12.1-11.3-10.8
6/25/2020,14.6-12.4-10.4,13.6-11.5-9.6,14-11.9-10.4,12.1-11.2-10.7
6/26/2020,15.2-12.9-10.9,14.1-12-10.1,14.5-12.4-10.6,11.8-11-10.3
6/27/2020,14.6-12.8-11.2,13.6-12-10.4,14.1-12.3-11.1,11.6-10.6-9.8
6/28/2020,12.2-10.7-9.9,11.7-10.2-9.6,11.3-10.4-9.9,11.3-10.4-9.7
6/29/2020,12.3-10.6-9.5,11.2-10-9.1,11.8-10.6-9.7,11.3-10.4-9.5
6/30/2020,11.6-10.7-9.9,11.4-10.4-9.4,11.4-10.6-10,11.6-10.7-9.9
7/1/2020,10.5-10-9.5,10.4-9.7-9.2,10.7-10.1-9.6,11.5-10.6-9.9
7/2/2020,13.5-11.2-9.4,12.7-10.7-9,13.1-11-9.4,12.1-10.9-10.2
7/3/2020,13.5-11.4-9.4,12.8-10.9-9,13.3-11.1-9.1,12.7-11.5-10.8
7/4/2020,13.6-11.5-9.7,13-11.2-9.5,13.5-11.3-9.6,12.8-11.6-10.7
7/5/2020,13.8-11.6-9.5,13.1-11.2-9.2,13.6-11.3-9.3,13-11.7-10.7
7/6/2020,13.9-11.8-9.9,13.3-11.5-9.6,13.8-11.5-9.9,12.9-11.7-10.8
7/7/2020,11.9-11.1-10.3,12.2-10.8-10,11.6-10.9-10.3,12.7-11.7-11
7/8/2020,14-11.7-9.8,13.4-11.4-9.6,14-11.7-10,13-11.9-10.9
