t,14178000,14179000,14180300,14181500,,,,,
1/1/2020,5.3---,5.8---,5.4---,6.8-732-0.59-0.04,,,,,
1/2/2020,5---,5.7---,5.3---,6.7-735-0.37-0.03,,,,,
1/3/2020,4.6---,5.4---,4.9---,6.4-733-0.35-0.03,,,,,
1/4/2020,4.3---,5---,4.5---,6.4-740-0.62-0.05,,,,,
1/5/2020,3.9---,4.5---,4.1---,6.3-742-0.43-0.05,,,,,
1/6/2020,3.8---,4.2---,4.4---,6.2-741-0.39-0.04,,,,,
1/7/2020,4.6---,5.1---,5---,6.3-732-0.4-0.04,,,,,
1/8/2020,4.3---,5.2---,4.8---,6.3-730-0.47-0.05,,,,,
1/9/2020,3.8---,4.8---,4.3---,6.2-736-0.39-0.06,,,,,
1/10/2020,3.8---,4.5---,4.3---,6-732-0.23-0.05,,,,,
1/11/2020,3.3---,4.5---,4.6---,6-732-0.21-0.06,,,,,
1/12/2020,3.1---,4.1---,4.3---,6-728-0.25-0.06,,,,,
1/13/2020,2.9---,4.1---,4---,5.8-728-0.23-0.07,,,,,
1/14/2020,2.6---,3.4---,3.2---,5.6-732-0.2-0.09,,,,,
1/15/2020,2.5---,3.3---,3.1---,5.5-726-0.19-0.11,,,,,
1/16/2020,3.1---,3.5---,3.2---,5.6-724-0.24-0.1,,,,,
1/17/2020,2.9---,3.5---,3.1---,5.6-735-0.23-0.09,,,,,
1/18/2020,3.3---,3.6---,3.3---,5.5-737-0.22-0.1,,,,,
1/19/2020,3.5---,3.9---,3.4---,5.5-736-0.2-0.1,,,,,
1/20/2020,3.8---,4.3---,3.7---,5.5-730-0.24-0.11,,,,,
1/21/2020,4---,4.5---,3.9---,5.6-729-0.25-0.1,,,,,
1/22/2020,4.1---,4.7---,4.1---,5.6-734-0.3-0.11,,,,,
1/23/2020,4.3---,5---,4.4---,5.4-733-0.26-0.11,,,,,
1/24/2020,4.5---,5.1---,4.7---,5.6-732-0.27-0.11,,,,,
1/25/2020,4.6---,5.3---,4.8---,5.5-731-0.35-0.12,,,,,
1/26/2020,4.6---,5.3---,4.9---,5.6-733-0.5-0.12,,,,,
1/27/2020,4.6---,5.2---,4.9---,5.4-735-0.33-0.13,,,,,
1/28/2020,4.6---,5.3---,5---,5.5-734-0.44-0.13,,,,,
1/29/2020,4.7---,5.4---,5.2---,5.5-738-0.41-0.14,,,,,
1/30/2020,4.7---,5.3---,5.1---,5.6-738-0.39-0.13,,,,,
1/31/2020,5---,5.6---,5.4---,5.7-738-0.43-0.14,,,,,
2/1/2020,4.8---,5.4---,5.3---,5.5-737-0.3-0.13,,,,,
2/2/2020,4.1---,4.7---,4.4---,5.3-737-0.17-0.12,,,,,
2/3/2020,3.7---,4.2---,3.8---,5.3-740-0.19-0.13,,,,,
2/4/2020,3.4---,4---,3.4---,5.4-742-0.22-0.13,,,,,
2/5/2020,3.7---,4.3---,4---,5.4-738-0.34-0.14,,,,,
2/6/2020,4.4---,5.1---,4.7---,5.8-737-0.4-0.14,,,,,
2/7/2020,4.8---,5.4---,5.1---,6-735-0.38-0.14,,,,,
2/8/2020,4.2---,4.8---,4.4---,5.5-737-0.21-0.13,,,,,
2/9/2020,4.1---,4.6---,4.2---,5.3-742-0.18-0.13,,,,,
2/10/2020,4.2---,4.6---,4.2---,5.4-741-0.22-0.13,,,,,
2/11/2020,4.2---,4.7---,4.3---,5.6-740-0.33-0.14,,,,,
2/12/2020,4.4---,4.8---,4.3---,5.6-737-0.33-0.14,,,,,
2/13/2020,3.9---,4.3---,3.9---,5.5-733-0.34-0.14,,,,,
2/14/2020,4.4---,4.7---,4.3---,5.6-737-0.42-0.15,,,,,
2/15/2020,4.4---,4.6---,4.3---,5.5-736-0.32-0.14,,,,,
2/16/2020,4---,4.2---,3.8---,5.4-738-0.22-0.13,,,,,
2/17/2020,4.1---,4.5---,3.9---,5.5-741-0.3-0.14,,,,,
2/18/2020,3.3---,3.7---,3.3---,5.4-738-0.27-0.14,,,,,
2/19/2020,3.2---,3.5---,3---,5.3-737-0.28-0.14,,,,,
2/20/2020,3.5---,3.6---,3.2---,5.3-737-0.36-0.15,,,,,
2/21/2020,3.6---,3.8---,3.3---,5.3-736-0.42-0.16,,,,,
2/22/2020,3.9---,3.9---,3.4---,5.4-735-0.44-0.16,,,,,
2/23/2020,4---,4.1---,3.6---,5.5-738-0.5-0.16,,,,,
2/24/2020,4---,4.2---,3.7---,5.4-746-0.51-0.16,,,,,
2/25/2020,3.8---,4---,3.3---,5.3-744-0.41-0.16,,,,,
2/26/2020,4.6---,4.7---,4---,5.4-743-0.35-0.15,,,,,
2/27/2020,4.1---,4.2---,3.8---,5.5-741-0.41-0.15,,,,,
2/28/2020,4.3---,4.4---,3.9---,5.5-735-0.5-0.16,,,,,
2/29/2020,4.3---,4.4---,3.7---,5.6-735-0.6-0.17,,,,,
3/1/2020,4---,4.2---,3.4---,5.5-740-0.58-0.17,,,,,
3/2/2020,4.3---,4.4---,3.8---,5.4-741-0.39-0.16,,,,,
3/3/2020,5---,5.1---,4.5---,5.4-738-0.34-0.16,,,,,
3/4/2020,5.2---,5.3---,4.7---,5.6-737-0.35-0.16,,,,,
3/5/2020,4.7---,4.7---,4.2---,5.6-733-0.38-0.16,,,,,
3/6/2020,4.8---,4.9---,4.4---,5.6-730-0.45-0.16,,,,,
3/7/2020,4.9---,5---,4.3---,5.5-729-0.65-0.17,,,,,
3/8/2020,4.6---,4.7---,4---,5.4-732-0.53-0.17,,,,,
3/9/2020,4.7---,4.8---,4.1---,5.4-736-0.4-0.16,,,,,
3/10/2020,4.3---,4.3---,3.7---,5.4-737-0.46-0.17,,,,,
3/11/2020,4.6---,4.6---,3.9---,5.6-737-0.95-0.19,,,,,
3/12/2020,4.2---,4.2---,3.5---,5.7-737-1.58-0.2,,,,,
3/13/2020,3.5---,3.6---,2.9---,5.6-725-1.4-0.19,,,,,
3/14/2020,3.7---,3.6---,3---,5.5-726-1.14-0.19,,,,,
3/15/2020,3.2---,2.8---,2.5---,5.3-731-0.82-0.18,,,,,
3/16/2020,3.6---,3.4---,2.7---,5.6-732-1.85-0.21,,,,,
3/17/2020,4.1---,3.8---,3---,5.8-728-3-0.24,,,,,
3/18/2020,4.7---,4.4---,3.7---,5.9-729-2.95-0.23,,,,,
3/19/2020,4.6---,4.3---,3.6---,5.9-732-2.66-0.23,,,,,
3/20/2020,5---,4.7---,4---,5.9-737-2.56-0.23,,,,,
3/21/2020,4.9---,4.7---,4.1---,6-737-2.4-0.22,,,,,
3/22/2020,4.8---,4.6---,3.9---,5.9-733-2.04-0.21,,,,,
3/23/2020,4.9---,4.9---,4.2---,5.9-730-2.42-0.22,,,,,
3/24/2020,4.6---,4.6---,3.9---,5.8-731-2.39-0.22,,,,,
3/25/2020,4.4---,4.3---,3.4---,5.7-733-1.37-0.2,,,,,
3/26/2020,4.3---,4.4---,3.6---,5.8-734-1.42-0.2,,,,,
3/27/2020,4.6---,4.7---,4---,5.8-734-1.92-0.22,,,,,
3/28/2020,5.4---,5.3---,4.8---,5.9-733-2.63-0.22,,,,,
3/29/2020,5.5---,5.4---,4.8---,6.1-731-3.23-0.24,,,,,
3/30/2020,4.3---,4.6---,4---,6-730-2.89-0.23,,,,,
3/31/2020,3.5---,3.9---,3.6---,5.8-733-1.92-0.22,,,,,
4/1/2020,4.1---,4.5---,4---,5.8-734-1.44-0.21,,,,,
4/2/2020,4.4---,4.7---,4.1---,5.7-737-1.14-0.21,,,,,
4/3/2020,4.4---,4.6---,4.1---,5.8-734-1.27-0.2,,,,,
4/4/2020,4.5---,4.7---,4.2---,5.9-724-1.68-0.22,,,,,
4/5/2020,5.4---,5.4---,5---,6.1-721-1.66-0.23,,,,,
4/6/2020,5.4---,5.3---,5---,6.4-730-2.02-0.23,,,,,
4/7/2020,5.9---,5.9---,5.3---,6.3-736-1.66-0.22,,,,,
4/8/2020,5.8---,5.6---,5.1---,6.3-736-0.97-0.21,,,,,
4/9/2020,6---,5.9---,5.4---,6.3-733-0.78-0.21,,,,,
4/10/2020,6.3---,6.1---,5.6---,6.4-734-0.8-0.22,,,,,
4/11/2020,6.5---,6.3---,5.8---,6.5-735-0.8-0.22,,,,,
4/12/2020,5.5---,5.4---,4.9---,6.5-736-0.8-0.21,,,,,
4/13/2020,5.3---,5.3---,4.7---,6.4-740-0.78-0.21,,,,,
4/14/2020,5.7---,5.6---,5.1---,6.3-740-0.87-0.23,,,,,
4/15/2020,5.9---,6.1---,5.4---,6.3-737-0.79-0.23,,,,,
4/16/2020,6.1---,6.2---,5.4---,6.4-735-0.68-0.22,,,,,
4/17/2020,5.9---,5.9---,5.3---,6.3-730-0.71-0.23,,,,,
4/18/2020,5.8---,5.8---,5.3---,6.3-732-0.88-0.23,,,,,
4/19/2020,6.7---,6.7---,6.1---,6.2-733-0.77-0.23,,,,,
4/20/2020,6.7---,6.9---,6.2---,6.6-734-0.82-0.23,,,,,
4/21/2020,6.9---,6.9---,6.4---,6.6-739-0.78-0.22,,,,,
4/22/2020,6.1---,6.2---,5.9---,6.6-736-0.96-0.22,,,,,
4/23/2020,6.2---,6.3---,6.2---,6.6-739-1.03-0.21,,,,,
4/24/2020,5.9---,6.1---,6.1---,6.8-737-1.07-0.2,,,,,
4/25/2020,6.1---,6.3---,6.1---,6.8-735-1.1-0.21,,,,,
4/26/2020,6.3---,6.4---,6.1---,6.8-734-1.01-0.2,,,,,
4/27/2020,6.7---,6.7---,6.7---,6.8-735-1.01-0.2,,,,,
4/28/2020,7.1---,7---,7.1---,6.9-736-0.96-0.19,,,,,
4/29/2020,7---,6.9---,7---,7.2-732-1.01-0.19,,,,,
4/30/2020,6.8---,6.6---,6.6---,7-735-1.06-0.19,,,,,
5/1/2020,6.1---,6---,5.9---,7-733-1.03-0.19,,,,,
5/2/2020,6.6---,6.5---,6.4---,7-731-1.2-0.2,,,,,
5/3/2020,6---,6.1---,5.7---,6.7-738-1.09-0.19,,,,,
5/4/2020,6.3---,6.2---,6.1---,6.8-736-1.04-0.19,,,,,
5/5/2020,7.7---,7.5---,7.1---,7-734-1.02-0.19,,,,,
5/6/2020,7.2---,7.1---,6.6---,7.1-742-0.95-0.18,,,,,
5/7/2020,6.9---,6.8---,6.4---,7.2-737-0.92-0.17,,,,,
5/8/2020,8---,7.9---,7.4---,7.3-733-0.91-0.18,,,,,
5/9/2020,8.6---,8.4---,8.2---,7.2-730-0.87-0.16,,,,,
5/10/2020,8.9---,8.5---,8.7---,7.4-727-0.87-0.16,,,,,
5/11/2020,8.3---,7.8---,8.1---,7.6-726-0.87-0.17,,,,,
5/12/2020,7.6---,7.2---,7.4---,7.2-726-0.9-0.16,,,,,
5/13/2020,7.5---,7---,7.1---,6.9-730-0.88-0.17,,,,,
5/14/2020,7.3---,6.9---,6.9---,6.9-733-0.84-0.17,,,,,
5/15/2020,8.1---,7.6---,7.5---,7-735-0.75-0.17,,,,,
5/16/2020,8---,7.4---,7.5---,7.3-727-0.74-0.16,,,,,
5/17/2020,8.2---,7.8---,7.6---,7.1-725-0.76-0.16,,,,,
5/18/2020,7.9---,7.6---,7.4---,7.1-728-0.76-0.15,,,,,
5/19/2020,7.4---,7.1---,7.1---,7-733-0.76-0.16,,,,,
5/20/2020,7.3---,7.1---,7.1---,7.1-735-0.79-0.15,,,,,
5/21/2020,7.1---,6.9---,6.8---,7-734-0.74-0.16,,,,,
5/22/2020,6.6---,6.6---,6.2---,7.1-735-0.71-0.16,,,,,
5/23/2020,7.8---,7.6---,7.1---,7.2-736-0.65-0.15,,,,,
5/24/2020,8.3---,8.2---,7.6---,7.6-736-0.58-0.13,,,,,
5/25/2020,8.3---,8---,7.7---,7.8-735-0.67-0.13,,,,,
5/26/2020,9.3---,9---,8.7---,7.6-734-0.66-0.13,,,,,
5/27/2020,9.9---,9.4---,9.4---,7.8-733-0.63-0.13,,,,,
5/28/2020,10.5---,9.7---,9.9---,8-731-0.64-0.13,,,,,
5/29/2020,11---,10.2---,10.6---,7.9-729-0.64-0.12,,,,,
5/30/2020,10.1---,9.4---,9.6---,7.9-729-0.72-0.13,,,,,
5/31/2020,9.3---,8.7---,8.8---,7.7-734-0.66-0.12,,,,,
6/1/2020,10.1---,9.2---,9.3---,7.7-735-0.64-0.12,,,,,
6/2/2020,9.6---,8.9---,8.9---,9.2-736-1.09-0.18,,,,,
6/3/2020,10.1---,9.4---,9.5---,10.4-735-1.65-0.24,,,,,
6/4/2020,10.5---,9.8---,9.9---,10.9-732-1.67-0.24,,,,,
6/5/2020,9.9---,9.2---,9.5---,11.4-726-1.75-0.22,,,,,
6/6/2020,8.9---,8.5---,8.7---,11-729-1.83-0.21,,,,,
6/7/2020,8.2---,7.9---,7.9---,11.1-734-1.89-0.2,,,,,
6/8/2020,8.2---,8---,7.9---,11.1-738-1.77-0.18,,,,,
6/9/2020,8.5---,8.1---,8.4---,11.1-737-1.96-0.17,,,,,
6/10/2020,10.3---,9.4---,9.8---,11.3-734-1.76-0.16,,,,,
6/11/2020,10.7---,9.7---,10.2---,11.6-733-1.58-0.14,,,,,
6/12/2020,9.9---,9.2---,9.4---,11.5-733-1.68-0.13,,,,,
6/13/2020,8.8---,8.5---,8.7---,11.2-732-1.81-0.14,,,,,
6/14/2020,9---,8.5---,8.5---,11.1-733-1.74-0.14,,,,,
6/15/2020,8.8---,8.3---,8.3---,10.9-732-1.87-0.13,,,,,
6/16/2020,8.4---,7.9---,7.8---,10.7-734-1.42-0.12,,,,,
6/17/2020,8.8---,8.3---,8.1---,10.7-738-1.19-0.11,,,,,
6/18/2020,9.7---,9.1---,8.8---,11.3-735-0.96-0.11,,,,,
6/19/2020,10.8---,10---,9.7---,12.5-731-1.07-0.11,,,,,
6/20/2020,10.7---,9.9---,9.9---,12.6-733-1.25-0.12,,,,,
6/21/2020,11.3---,10.5---,10.4---,11.7-735-1.17-0.12,,,,,
6/22/2020,11.5---,10.7---,10.7---,11-735-0.95-0.1,,,,,
6/23/2020,12.4---,11.4---,11.7---,11.3-731-0.89-0.09,,,,,
6/24/2020,12.2---,11.3---,11.6---,11.3-732-0.92-0.1,,,,,
6/25/2020,12.4---,11.5---,11.9---,11.2-732-0.92-0.09,,,,,
6/26/2020,12.9---,12---,12.4---,11-732-0.91-0.1,,,,,
6/27/2020,12.8---,12---,12.3---,10.6-731-0.77-0.1,,,,,
6/28/2020,10.7---,10.2---,10.4---,10.4-730-0.82-0.1,,,,,
6/29/2020,10.6---,10---,10.6---,10.4-733-0.83-0.11,,,,,
6/30/2020,10.7---,10.4---,10.6---,10.7-733-0.74-0.11,,,,,
7/1/2020,10---,9.7---,10.1---,10.6-733-0.79-0.11,,,,,
7/2/2020,11.2---,10.7---,11---,10.9-732-0.83-0.11,,,,,
7/3/2020,11.4---,10.9---,11.1---,11.5-734-0.87-0.11,,,,,
7/4/2020,11.5---,11.2---,11.3---,11.6-736-0.88-0.11,,,,,
